rev_id,labels
233909,0
266186,0
315698,0
315811,0
388716,0
445394,0
509581,0
509583,0
509586,0
522911,0
587871,0
707238,0
707239,0
794456,0
804249,0
812192,0
880618,0
1069253,0
1083980,0
1090007,0
1401566,0
1454841,0
1454860,0
1551750,0
1685287,0
1760722,0
1841010,0
1850137,0
1956551,0
2011422,0
2150315,0
2212233,0
2271688,0
2394439,0
2421857,0
2428199,0
2451846,0
2495813,0
2663663,0
2790971,0
3016337,0
3463205,0
3463222,0
3468194,0
3527375,0
3527400,0
3879573,0
4026384,0
4669278,0
4669341,0
5202704,0
5239919,0
6061054,0
6221290,0
6232730,0
6344029,0
6442819,0
6783984,0
6784330,0
7151483,0
7151493,0
7206135,0
7360340,0
7507188,0
8053465,0
8090415,0
8303930,0
8419792,0
8887710,0
9123525,0
9123527,0
9123809,0
9186077,0
9271026,0
9655905,0
9658153,0
10159442,0
10250618,0
10250784,0
10250850,0
10251016,0
10251024,0
10251067,0
10251184,0
10262153,0
10287745,0
10513182,0
10537955,0
10930232,0
10930611,0
11311880,0
11311924,0
11576707,0
11576911,0
11630279,0
11666169,0
11666176,0
11678156,0
11811671,0
11954860,0
12110729,0
12110836,0
12113511,0
12113539,0
12113635,0
12113661,0
12113865,0
12113910,0
12113933,0
12113952,0
12114096,0
12114106,0
12114128,0
12114139,0
12114153,0
12114169,0
12120898,0
12150873,0
12151452,0
12151612,0
12153730,0
12157442,0
12160639,0
12170109,0
12171139,0
12171204,0
12171267,0
12202262,0
12219236,0
12219312,0
12219346,0
12219468,0
12237753,0
12242426,0
12249322,0
12253822,0
12353927,0
12356637,0
12357153,0
12359570,0
12359658,0
12386249,0
12387923,0
12387938,0
12388000,0
12388182,0
12388220,0
12388473,0
12388512,0
12400775,0
12400956,0
12401014,0
12401505,0
12402216,0
12432448,0
12461992,0
12463614,0
12551999,0
12652784,0
12793205,0
12991031,0
12991053,0
13520039,0
13520099,0
13620286,0
13620309,0
13666540,0
13844634,0
13844691,0
14014888,0
14136506,0
14136508,0
14136538,0
14136541,0
14136564,0
14136574,0
14137337,0
14137430,0
14137880,0
14154200,0
14160502,0
14165534,0
14165545,0
14167823,0
14167843,0
14168169,0
14168196,0
14172984,0
14173001,0
14173017,0
14174202,0
14174242,0
14174282,0
14174347,0
14193790,0
14193800,0
14202251,0
14202254,0
14305382,0
14305892,0
14336124,0
14353224,0
14353235,0
14354832,0
14760602,0
14775050,0
14877576,0
14951838,0
14951858,0
15058556,0
15058570,0
15058579,0
15058588,0
15102485,0
15374341,0
15374363,0
15374383,0
15786737,0
16414595,0
16426101,0
16466921,0
16466980,0
16471328,0
16471345,0
16625694,0
16625706,0
16674973,0
16699788,0
16712118,0
16759948,0
16760133,0
16975757,0
16975775,0
17483121,0
17483140,0
17483171,0
17522414,0
17542956,0
17563580,0
18199264,0
18199277,0
18199296,0
18199309,0
18199318,0
18312029,0
18473077,0
